day,hour,time,time_h,open,open_h,setup,aosetup,telsetup,offsets,wfs,mode,magnitude
20180525,04:31:45,1700,0.472222222222,1464,0.406666666667,158,88,70,77,LBTI,FLAOAO,5.5
20180525,05:00:19,3120,0.866666666667,2812,0.781111111111,141,81,60,166,LBTI,FLAOAO,3.29999995232
20180525,05:52:24,1800,0.5,1536,0.426666666667,180,113,66,83,LBTI,FLAOAO,5.40000009537
20180525,06:23:05,2390,0.663888888889,1977,0.549166666667,318,146,171,95,LBTI,FLAOAO,5.59999990463
20180525,07:03:08,4517,1.25472222222,4146,1.15166666667,184,102,82,187,LBTI,FLAOAO,5.40000009537
20180525,08:18:36,2480,0.688888888889,2002,0.556111111111,362,94,268,114,LBTI,FLAOAO,5.09999990463
20180525,09:00:57,2412,0.67,2029,0.563611111111,287,96,190,96,LBTI,FLAOAO,4.90000009537
20180525,09:41:43,3736,1.03777777778,2933,0.814722222222,601,88,513,201,LBTI,FLAOAO,5.19999980927
20180525,10:53:52,3163,0.878611111111,2561,0.711388888889,475,96,379,126,LBTI,FLAOAO,5.5
20180527,04:32:50,729,0.2025,131,0.0363888888889,594,99,495,3,LBTI,FLAOAO,1.86000001431
20180527,04:53:46,11098,3.08277777778,10899,3.0275,198,109,89,0,LBTI,FLAOAO,6.09000015259
20180527,07:59:03,1057,0.293611111111,531,0.1475,319,121,198,206,LBTI,FLAOAO,6.28000020981
20180527,08:16:52,1367,0.379722222222,1172,0.325555555556,105,85,19,90,LBTI,FLAOAO,6.28000020981
20180527,08:48:50,11216,3.11555555556,10273,2.85361111111,213,115,97,729,LBTI,FLAOAO,6.28000020981
20180528,02:25:59,1721,0.478055555556,1051,0.291944444444,652,138,513,17,LBTI,FLAOAO,2.88000011444
20180528,02:56:14,5125,1.42361111111,4935,1.37083333333,174,101,73,15,LBTI,FLAOAO,5.94999980927
20180528,04:25:33,6455,1.79305555556,5708,1.58555555556,322,102,219,424,LBTI,FLAOAO,7.44999980927
20180528,06:18:23,1445,0.401388888889,1069,0.296944444444,216,114,101,159,LBTI,FLAOAO,7.44999980927
20180528,06:45:31,3123,0.8675,2618,0.727222222222,245,69,175,260,LBTI,FLAOAO,5.32999992371
20180528,08:06:03,2824,0.784444444444,2181,0.605833333333,304,99,204,339,LBTI,FLAOAO,5.32999992371
20180528,08:53:24,10768,2.99111111111,9695,2.69305555556,292,104,188,780,LBTI,FLAOAO,5.59000015259
20180529,02:26:55,1670,0.463888888889,708,0.196666666667,923,171,751,38,LBTI,FLAOAO,1.76999998093
20180529,02:59:50,8973,2.4925,8116,2.25444444444,216,140,76,641,LBTI,FLAOAO,7.28000020981
20180529,05:34:29,213,0.0591666666667,7,0.00194444444444,206,141,65,0,LBTI,FLAOAO,5.63999986649
20180529,05:38:52,14015,3.89305555556,12464,3.46222222222,358,161,197,1191,LBTI,FLAOAO,3.75
20180529,09:34:55,8606,2.39055555556,7667,2.12972222222,253,152,100,685,LBTI,FLAOAO,4.94999980927
20180530,02:52:05,2450,0.680555555556,2268,0.63,137,100,37,44,LBTI,FLAOAO,1.76999998093
20180530,06:12:48,968,0.268888888889,317,0.0880555555556,643,115,527,7,LBTI,FLAOAO,1.76999998093
20180530,06:50:09,711,0.1975,465,0.129166666667,242,110,131,3,LBTI,FLAOAO,3.18000006676
20180530,07:20:45,2495,0.693055555556,1926,0.535,204,111,93,364,LBTI,FLAOAO,11.0
20180530,08:05:48,4647,1.29083333333,3946,1.09611111111,317,131,186,382,LBTI,FLAOAO,2.75
20180530,09:41:02,3426,0.951666666667,2503,0.695277777778,435,149,285,488,LBTI,FLAOAO,6.84999990463
20180530,10:38:19,1986,0.551666666667,1553,0.431388888889,172,94,78,260,LBTI,FLAOAO,5.86000013351
20180530,11:12:42,2819,0.783055555556,2196,0.61,197,118,78,426,LBTI,FLAOAO,6.84999990463
20180531,02:28:58,1870,0.519444444444,856,0.237777777778,857,166,690,156,LBTI,FLAOAO,2.13000011444
20180531,03:17:34,7326,2.035,6728,1.86888888889,423,238,184,174,LBTI,FLAOAO,14.7399997711
20180531,05:20:01,895,0.248611111111,539,0.149722222222,314,207,107,40,LBTI,FLAOAO,2.75
20180531,05:40:38,3557,0.988055555556,3092,0.858888888889,211,134,77,253,LBTI,FLAOAO,2.75
20180531,06:41:37,1115,0.309722222222,714,0.198333333333,281,167,113,120,LBTI,FLAOAO,3.52999997139
20180531,07:00:41,4317,1.19916666667,3938,1.09388888889,234,144,89,143,LBTI,FLAOAO,4.61999988556
20180531,08:14:22,595,0.165277777778,308,0.0855555555556,287,102,184,0,LBTI,FLAOAO,11.0
20180531,08:30:51,2033,0.564722222222,1816,0.504444444444,192,157,35,23,LBTI,FLAOAO,9.5
20180531,09:04:59,1407,0.390833333333,1204,0.334444444444,190,136,53,12,LBTI,FLAOAO,9.5
20180531,09:28:50,1895,0.526388888889,1672,0.464444444444,171,109,61,51,LBTI,FLAOAO,9.5
20180531,10:00:49,2012,0.558888888889,1826,0.507222222222,173,117,56,12,LBTI,FLAOAO,9.5
20180531,10:40:09,369,0.1025,24,0.00666666666667,345,105,240,0,LBTI,FLAOAO,1.25
20180531,10:47:32,4069,1.13027777778,3809,1.05805555556,175,136,38,84,LBTI,FLAOAO,1.25
20180601,03:16:33,2000,0.555555555556,1671,0.464166666667,223,140,82,105,LBTI,FLAOAO,1.86000001431
20180601,03:56:21,1299,0.360833333333,984,0.273333333333,227,126,101,88,LBTI,FLAOAO,6.09999990463
20180601,04:29:28,3080,0.855555555556,2783,0.773055555556,228,144,83,69,LBTI,FLAOAO,1.86000001431
20180601,05:23:48,1297,0.360277777778,969,0.269166666667,317,115,201,10,LBTI,FLAOAO,2.74000000954
20180601,05:46:02,470,0.130555555556,147,0.0408333333333,322,200,121,0,LBTI,FLAOAO,12.2399997711
20180601,05:55:25,10876,3.02111111111,10477,2.91027777778,237,154,82,161,LBTI,FLAOAO,13.2399997711
20180601,09:04:36,1254,0.348333333333,948,0.263333333333,279,144,134,26,LBTI,FLAOAO,13.1899995804
20180601,09:36:15,7085,1.96805555556,6720,1.86666666667,256,199,57,107,LBTI,FLAOAO,13.1899995804
20180602,03:01:04,7164,1.99,6975,1.9375,189,136,52,0,LBTI,FLAOAO,5.21999979019
20180602,05:00:44,1895,0.526388888889,1627,0.451944444444,268,146,121,0,LBTI,FLAOAO,5.96999979019
20180602,05:32:38,6652,1.84777777778,6061,1.68361111111,590,155,434,0,LBTI,FLAOAO,5.96999979019
20180602,07:23:49,1044,0.29,787,0.218611111111,257,151,105,0,LBTI,FLAOAO,5.5
20180602,07:41:23,736,0.204444444444,469,0.130277777778,266,130,136,0,LBTI,FLAOAO,5.5
20180602,08:03:45,2868,0.796666666667,2391,0.664166666667,374,120,253,103,LBTI,FLAOAO,4.44999980927
20180602,08:52:42,9974,2.77055555556,9345,2.59583333333,383,135,247,245,LBTI,FLAOAO,5.80000019073
20180603,02:50:01,1416,0.393333333333,869,0.241388888889,546,376,170,0,FLAO,FLAOAO,9.80000019073
20180604,02:51:24,1003,0.278611111111,398,0.110555555556,605,369,235,0,FLAO,FLAOAO,9.80000019073
20180627,06:47:56,2766,0.768333333333,2164,0.601111111111,376,295,81,225,FLAO,FLAOAO,14.3800001144
20180627,07:34:09,2744,0.762222222222,2204,0.612222222222,309,250,58,231,FLAO,FLAOAO,14.3800001144
20180627,08:21:59,5194,1.44277777778,4336,1.20444444444,378,253,124,478,FLAO,FLAOAO,14.6099996567
20180627,10:10:57,3703,1.02861111111,2951,0.819722222222,369,286,83,382,FLAO,FLAOTT,13.5
20180628,07:56:02,6039,1.6775,4667,1.29638888889,1027,322,705,345,FLAO,FLAOAO,14.6099996567
20180628,10:56:43,2456,0.682222222222,1702,0.472777777778,498,403,95,254,FLAO,FLAOTT,13.5
20180629,09:20:20,1045,0.290277777778,633,0.175833333333,412,310,101,0,FLAO,FLAOTT,13.5
20180629,09:56:30,4103,1.13972222222,3582,0.995,336,273,62,184,FLAO,FLAOTT,13.5
20180630,09:33:36,4549,1.26361111111,3946,1.09611111111,421,419,1,182,FLAO,FLAOTT,13.5
20180701,04:09:11,1746,0.485,1094,0.303888888889,626,531,94,25,FLAO,FLAOTT,14.6800003052
20180922,03:20:46,578,0.160555555556,172,0.0477777777778,405,334,71,0,FLAO,FLAOTT,12.5
20180923,02:13:15,504,0.14,25,0.00694444444444,479,341,137,0,FLAO,FLAOAO,8.0
20180923,02:32:47,8096,2.24888888889,7506,2.085,549,356,192,41,FLAO,FLAOAO,8.0
20180923,04:48:26,721,0.200277777778,163,0.0452777777778,504,375,129,54,FLAO,FLAOTT,8.0
20180923,05:00:40,659,0.183055555556,48,0.0133333333333,592,380,211,18,FLAO,FLAOAO,8.0
20180923,05:28:46,1627,0.451944444444,879,0.244166666667,482,348,133,266,FLAO,FLAOAO,10.5
20180923,07:19:52,696,0.193333333333,123,0.0341666666667,542,324,217,30,FLAO,FLAOAO,7.0
20180927,03:12:50,5836,1.62111111111,4855,1.34861111111,377,325,52,603,FLAO,FLAOAO,8.64000034332
20181024,08:33:16,576,0.16,292,0.0811111111111,284,101,183,0,LBTI,FLAOAO,0.860000014305
20181024,09:07:25,2421,0.6725,2078,0.577222222222,258,186,71,84,LBTI,FLAOAO,0.860000014305
20181024,09:51:42,1224,0.34,655,0.181944444444,547,163,383,21,LBTI,FLAOAO,7.15999984741
20181024,10:12:33,7336,2.03777777778,6189,1.71916666667,349,156,193,797,LBTI,FLAOAO,15.6000003815
20181025,01:22:34,1315,0.365277777778,287,0.0797222222222,1018,185,833,9,LBTI,FLAOAO,0.759999990463
20181025,01:54:51,2406,0.668333333333,1966,0.546111111111,323,196,126,116,LBTI,FLAOAO,8.0
20181025,02:40:30,734,0.203888888889,411,0.114166666667,271,134,137,52,LBTI,FLAOAO,8.0
20181025,02:54:21,2937,0.815833333333,2470,0.686111111111,295,229,66,171,LBTI,FLAOAO,8.0
20181025,03:45:01,4138,1.14944444444,3548,0.985555555556,320,234,85,270,LBTI,FLAOAO,8.0
20181025,04:56:55,484,0.134444444444,203,0.0563888888889,222,155,67,58,LBTI,FLAOAO,8.0
20181025,05:35:46,13189,3.66361111111,11543,3.20638888889,398,154,244,1246,LBTI,FLAOAO,6.67000007629
20181025,09:19:50,5993,1.66472222222,5171,1.43638888889,232,181,51,589,LBTI,FLAOAO,8.0
20181025,11:02:56,7833,2.17583333333,6961,1.93361111111,251,149,102,619,LBTI,FLAOAO,6.84000015259
20181026,00:53:14,1017,0.2825,80,0.0222222222222,911,181,729,25,LBTI,FLAOAO,0.759999990463
20181026,01:13:03,565,0.156944444444,294,0.0816666666667,264,147,116,5,LBTI,FLAOAO,6.17999982834
20181026,01:22:47,5195,1.44305555556,4426,1.22944444444,364,205,159,404,LBTI,FLAOAO,6.17999982834
20181026,02:51:43,399,0.110833333333,183,0.0508333333333,215,124,91,0,LBTI,FLAOAO,6.17999982834
20181026,02:59:39,518,0.143888888889,242,0.0672222222222,265,166,99,10,LBTI,FLAOAO,6.17999982834
20181026,04:32:17,2064,0.573333333333,1593,0.4425,329,143,186,141,LBTI,FLAOAO,6.17999982834
20181026,05:10:03,948,0.263333333333,371,0.103055555556,563,140,423,13,LBTI,FLAOAO,7.48999977112
20181026,06:04:52,545,0.151388888889,264,0.0733333333333,280,135,145,0,LBTI,FLAOAO,7.48999977112
20181026,06:37:10,7999,2.22194444444,7305,2.02916666667,236,170,65,457,LBTI,FLAOAO,7.48999977112
20181026,08:54:53,921,0.255833333333,589,0.163611111111,318,150,168,13,LBTI,FLAOAO,5.28000020981
20181026,09:10:23,489,0.135833333333,301,0.0836111111111,187,109,78,0,LBTI,FLAOAO,5.28000020981
20181027,02:11:57,4188,1.16333333333,3496,0.971111111111,596,138,458,95,LBTI,FLAOAO,6.94999980927
20181027,03:23:04,1326,0.368333333333,1049,0.291388888889,232,138,94,44,LBTI,FLAOAO,6.94999980927
20181027,03:47:35,1060,0.294444444444,842,0.233888888889,203,108,94,14,LBTI,FLAOAO,6.94999980927
20181027,04:07:57,824,0.228888888889,559,0.155277777778,255,171,83,10,LBTI,FLAOAO,6.94999980927
20181027,04:49:35,796,0.221111111111,574,0.159444444444,222,150,71,0,LBTI,FLAOAO,6.94999980927
20181027,11:54:16,757,0.210277777778,430,0.119444444444,291,136,154,35,LBTI,FLAOAO,5.25
20181027,12:08:17,4109,1.14138888889,2970,0.825,136,122,14,1002,LBTI,FLAOAO,5.25
20181029,03:27:24,1011,0.280833333333,770,0.213888888889,169,128,40,71,LBTI,FLAOAO,2.42000007629
20181029,03:51:27,862,0.239444444444,561,0.155833333333,282,230,51,19,LBTI,FLAOAO,16.1000003815
20181029,04:07:24,1528,0.424444444444,1269,0.3525,188,128,60,71,LBTI,FLAOAO,16.1000003815
20181101,01:07:01,837,0.2325,271,0.0752777777778,566,343,222,0,FLAO,FLAOAO,8.10999965668
20181101,01:37:06,931,0.258611111111,188,0.0522222222222,743,401,341,0,FLAO,FLAOAO,8.64000034332
20181101,02:26:50,5068,1.40777777778,4489,1.24694444444,400,282,117,179,FLAO,FLAOAO,8.64000034332
20181101,04:20:48,889,0.246944444444,223,0.0619444444444,618,539,79,48,FLAO,FLAOAO,12.1599998474
20181101,04:35:46,7200,2.0,6822,1.895,378,316,62,0,FLAO,FLAOAO,12.1599998474
20181101,06:44:50,2185,0.606944444444,1498,0.416111111111,686,309,377,0,FLAO,FLAOAO,15.8000001907
20181102,01:28:55,744,0.206666666667,206,0.0572222222222,537,295,242,0,FLAO,FLAOAO,7.0
20181102,01:57:43,1096,0.304444444444,76,0.0211111111111,1019,356,663,0,FLAO,FLAOAO,15.9300003052
20181102,02:17:57,2036,0.565555555556,1592,0.442222222222,276,188,87,167,FLAO,FLAOAO,15.9309997559
20181103,01:24:16,3385,0.940277777778,2618,0.727222222222,767,387,379,0,FLAO,FLAOAO,11.6999998093
20181106,00:52:36,1044,0.29,411,0.114166666667,632,342,290,0,FLAO,FLAOAO,8.85000038147
20181108,02:09:56,1275,0.354166666667,933,0.259166666667,330,328,1,11,FLAO,FLAOAO,8.64000034332
20181108,03:17:29,4508,1.25222222222,3258,0.905,679,297,382,571,FLAO,FLAOAO,8.64000034332
20181108,04:48:39,4533,1.25916666667,3395,0.943055555556,593,261,332,544,FLAO,FLAOAO,8.5
20181109,06:45:38,5191,1.44194444444,3851,1.06972222222,748,401,346,591,FLAO,FLAOAO,7.80000019073
20181109,09:39:24,1772,0.492222222222,1241,0.344722222222,505,272,233,25,FLAO,FLAOAO,15.3199996948
20181109,10:09:01,2377,0.660277777778,1384,0.384444444444,415,285,129,578,FLAO,FLAOAO,15.9300003052
20181109,11:07:49,1256,0.348888888889,311,0.0863888888889,919,241,677,25,FLAO,FLAOAO,15.3199996948
20181110,01:05:40,783,0.2175,81,0.0225,701,447,254,0,FLAO,FLAOAO,6.40999984741
20181110,08:48:38,3140,0.872222222222,2254,0.626111111111,748,641,106,137,FLAO,FLAOAO,8.5
20181117,10:00:14,1604,0.445555555556,640,0.177777777778,936,270,665,27,FLAO,FLAOTT,12.8599996567
20181117,10:28:51,4096,1.13777777778,3288,0.913333333333,425,256,168,383,FLAO,FLAOTT,12.8599996567
20181120,12:27:44,859,0.238611111111,351,0.0975,470,284,186,37,FLAO,FLAOTT,14.3599996567
20181122,00:45:12,2726,0.757222222222,1911,0.530833333333,814,727,87,0,FLAO,FLAOAO,6.51999998093
20181122,01:45:33,1246,0.346111111111,776,0.215555555556,448,319,128,21,FLAO,FLAOAO,12.3000001907
20181124,01:08:00,2108,0.585555555556,1620,0.45,477,400,77,9,FLAO,FLAOAO,13.8000001907
20181124,01:57:18,8623,2.39527777778,7852,2.18111111111,589,408,181,181,FLAO,FLAOAO,13.8000001907
20181124,04:45:18,9840,2.73333333333,9257,2.57138888889,456,386,69,127,FLAO,FLAOAO,12.8000001907
20181125,00:46:44,0,0.0,-442,-0.122777777778,442,361,80,0,FLAO,FLAOAO,8.27000045776
20181125,07:15:05,2353,0.653611111111,1386,0.385,907,332,575,58,FLAO,FLAOAO,9.60000038147
20181125,08:03:25,3135,0.870833333333,2674,0.742777777778,408,285,123,51,FLAO,FLAOAO,14.1000003815
20181126,01:34:27,7637,2.12138888889,7139,1.98305555556,414,347,67,82,FLAO,FLAOAO,13.1999998093
20181126,03:45:25,7112,1.97555555556,6429,1.78583333333,600,358,241,83,FLAO,FLAOAO,12.1059999466
20181126,05:51:42,6684,1.85666666667,6199,1.72194444444,403,338,65,80,FLAO,FLAOAO,12.5190000534
20181126,09:49:34,2350,0.652777777778,2007,0.5575,326,261,64,17,FLAO,FLAOAO,14.1000003815
20181127,00:49:26,495,0.1375,82,0.0227777777778,412,344,68,0,FLAO,FLAOAO,8.27000045776
20181127,01:11:04,3980,1.10555555556,3247,0.901944444444,414,317,97,318,FLAO,FLAOTT,10.7299995422
20181127,02:37:52,1995,0.554166666667,1337,0.371388888889,527,427,99,130,FLAO,FLAOTT,15.279999733
20181127,03:15:22,1794,0.498333333333,1103,0.306388888889,595,416,178,95,FLAO,FLAOTT,15.279999733
20181127,04:04:54,1838,0.510555555556,1218,0.338333333333,523,412,110,97,FLAO,FLAOTT,15.279999733
20181127,04:40:57,4648,1.29111111111,3874,1.07611111111,388,319,69,385,FLAO,FLAOTT,12.8599996567
20181127,06:24:16,1579,0.438611111111,1038,0.288333333333,436,306,130,104,FLAO,FLAOTT,10.9300003052
20181127,06:51:59,661,0.183611111111,254,0.0705555555556,364,287,76,42,FLAO,FLAOTT,10.9300003052
20181127,08:57:29,16144,4.48444444444,15549,4.31916666667,402,323,79,192,FLAO,FLAOAO,14.1000003815
20181128,01:55:32,0,0.0,-380,-0.105555555556,380,310,70,0,FLAO,FLAOAO,8.27000045776
20181213,00:46:24,495,0.1375,24,0.00666666666667,471,323,148,0,FLAO,FLAOAO,8.52999973297
20181214,00:42:58,379,0.105277777778,13,0.00361111111111,366,289,76,0,FLAO,FLAOAO,8.31999969482
20181216,08:35:51,1608,0.446666666667,1096,0.304444444444,448,181,267,63,LBTI,FLAOAO,8.0
20181216,09:39:58,9251,2.56972222222,8678,2.41055555556,267,173,94,306,LBTI,FLAOAO,8.0
20181223,00:54:02,5943,1.65083333333,5653,1.57027777778,286,141,145,3,LBTI,FLAOAO,2.05999994278
20181223,02:34:56,2238,0.621666666667,1807,0.501944444444,430,110,319,0,LBTI,FLAOAO,6.28999996185
20181223,03:12:31,3132,0.87,2629,0.730277777778,502,111,391,0,LBTI,FLAOAO,7.21000003815
20181223,04:05:41,3952,1.09777777778,2817,0.7825,1135,113,1021,0,LBTI,FLAOAO,9.63000011444
20181223,05:30:20,654,0.181666666667,331,0.0919444444444,319,59,260,3,LBTI,FLAOAO,2.99000000954
20181223,07:47:03,1869,0.519166666667,430,0.119444444444,1439,133,1306,0,LBTI,FLAOAO,9.17000007629
20181223,08:18:41,1639,0.455277777778,766,0.212777777778,696,105,591,175,LBTI,FLAOAO,4.30999994278
20181223,08:51:33,8954,2.48722222222,8628,2.39666666667,125,76,49,200,LBTI,FLAOAO,4.30999994278
20181224,00:37:17,612,0.17,94,0.0261111111111,508,93,414,9,LBTI,FLAOAO,5.94999980927
20181224,03:48:04,1692,0.47,1331,0.369722222222,360,147,213,0,LBTI,FLAOAO,7.0
20181224,04:50:36,3403,0.945277777778,2255,0.626388888889,878,200,678,269,LBTI,FLAOAO,5.13000011444
20181224,06:05:24,6721,1.86694444444,5695,1.58194444444,218,138,80,808,LBTI,FLAOAO,8.27000045776
20181224,07:58:08,6225,1.72916666667,5215,1.44861111111,999,217,782,10,LBTI,FLAOAO,13.1000003815
20181224,09:55:18,4161,1.15583333333,3846,1.06833333333,277,116,161,36,LBTI,FLAOAO,5.73000001907
20181224,11:05:12,2518,0.699444444444,2229,0.619166666667,233,133,99,55,LBTI,FLAOAO,5.73000001907
20181224,12:01:47,1938,0.538333333333,1516,0.421111111111,348,98,249,74,LBTI,FLAOAO,3.31999993324
20181224,12:34:33,4805,1.33472222222,3870,1.075,272,97,174,663,LBTI,FLAOAO,4.80000019073
20181225,00:29:59,1112,0.308888888889,606,0.168333333333,497,111,385,9,LBTI,FLAOAO,2.05999994278
20181225,01:01:57,244,0.0677777777778,81,0.0225,162,118,43,0,LBTI,FLAOAO,3.47000002861
20181225,01:22:50,5963,1.65638888889,5476,1.52111111111,395,216,178,91,LBTI,FLAOAO,12.0
20181225,03:02:29,3177,0.8825,2921,0.811388888889,249,116,133,6,LBTI,FLAOAO,7.57999992371
20181225,03:55:51,3904,1.08444444444,3266,0.907222222222,638,138,500,0,LBTI,FLAOAO,12.0
20181225,05:01:14,6752,1.87555555556,4911,1.36416666667,613,120,492,1228,LBTI,FLAOAO,7.57999992371
20181225,07:52:35,5328,1.48,4900,1.36111111111,131,98,32,296,LBTI,FLAOAO,4.0
20181225,09:28:48,11167,3.10194444444,10722,2.97833333333,214,150,63,230,LBTI,FLAOAO,4.0
20181230,06:38:54,6903,1.9175,6004,1.66777777778,502,128,374,396,LBTI,FLAOAO,2.69000005722
20181230,08:41:01,3698,1.02722222222,3363,0.934166666667,187,126,61,146,LBTI,FLAOAO,2.69000005722
20181230,09:55:09,6572,1.82555555556,5872,1.63111111111,252,120,132,447,LBTI,FLAOAO,4.30999994278
20181230,11:45:08,4563,1.2675,4178,1.16055555556,264,109,155,120,LBTI,FLAOAO,5.73000001907
20181230,13:01:29,1352,0.375555555556,1106,0.307222222222,231,97,134,14,LBTI,FLAOAO,2.13000011444
20181230,13:26:44,1551,0.430833333333,1365,0.379166666667,167,109,57,17,LBTI,FLAOAO,6.19000005722
20190104,00:54:54,393,0.109166666667,50,0.0138888888889,342,249,93,0,FLAO,FLAOAO,8.31999969482
20190105,00:53:42,515,0.143055555556,289,0.0802777777778,225,158,67,0,LBTI,FLAOAO,2.52999997139
20190105,01:04:45,3359,0.933055555556,3122,0.867222222222,236,110,126,0,LBTI,FLAOAO,12.0
20190105,02:02:18,2643,0.734166666667,2414,0.670555555556,228,137,90,0,LBTI,FLAOAO,7.57999992371
20190105,02:46:25,4194,1.165,3903,1.08416666667,290,104,185,0,LBTI,FLAOAO,12.0
20190105,03:56:34,4018,1.11611111111,3716,1.03222222222,288,77,210,13,LBTI,FLAOAO,7.57999992371
