day,hour,time,time_h,open,open_h,setup,aosetup,telsetup,offsets,wfs,mode,magnitude
20190105,05:04:54,4295,1.19305555556,3415,0.948611111111,863,139,723,16,LBTI,FLAOAO,8.27000045776
20190105,06:16:40,4107,1.14083333333,3724,1.03444444444,382,172,210,0,LBTI,FLAOAO,6.19000005722
20190108,01:07:23,2294,0.637222222222,2014,0.559444444444,202,73,129,77,LBTI,FLAOAO,6.01999998093
20190108,01:45:49,3661,1.01694444444,3163,0.878611111111,316,97,218,181,LBTI,FLAOAO,0.860000014305
20190108,02:47:05,5746,1.59611111111,5341,1.48361111111,234,99,135,170,LBTI,FLAOAO,6.15999984741
20190108,04:24:51,6402,1.77833333333,6050,1.68055555556,189,127,61,162,LBTI,FLAOAO,7.05000019073
20190108,06:11:51,4095,1.1375,3902,1.08388888889,137,74,62,55,LBTI,FLAOAO,7.34000015259
20190109,10:33:16,4798,1.33277777778,4049,1.12472222222,440,250,190,307,FLAO,FLAOTT,12.2700004578
20190124,01:33:58,1370,0.380555555556,674,0.187222222222,680,404,275,15,FLAO,FLAOTT,13.8400001526
20190124,02:14:46,15263,4.23972222222,14084,3.91222222222,689,272,416,490,FLAO,FLAOTT,11.3400001526
20190124,09:27:31,8266,2.29611111111,7030,1.95277777778,917,490,427,318,FLAO,FLAOTT,15.8999996185
20190124,11:53:30,824,0.228888888889,413,0.114722222222,394,247,146,16,FLAO,FLAOTT,15.8999996185
20190124,13:01:42,2238,0.621666666667,1689,0.469166666667,462,329,132,87,FLAO,FLAOTT,15.8999996185
20190125,01:22:44,1395,0.3875,961,0.266944444444,434,323,110,0,FLAO,FLAOAO,8.17000007629
20190125,02:15:19,2380,0.661111111111,1885,0.523611111111,495,267,227,0,FLAO,FLAOTT,11.9300003052
20190125,02:55:04,2361,0.655833333333,1957,0.543611111111,307,244,63,96,FLAO,FLAOTT,11.9300003052
20190125,03:34:30,1174,0.326111111111,682,0.189444444444,371,257,113,121,FLAO,FLAOTT,14.0600004196
20190125,05:56:35,5291,1.46972222222,4803,1.33416666667,311,281,29,176,FLAO,FLAOTT,14.0600004196
20190127,01:23:11,438,0.121666666667,18,0.005,420,285,135,0,FLAO,FLAOAO,8.52999973297
20190127,11:43:25,7803,2.1675,6852,1.90333333333,376,311,65,574,FLAO,FLAOAO,7.18499994278
20190212,04:58:02,11682,3.245,9757,2.71027777778,464,303,161,1460,FLAO,FLAOTT,15.4899997711
20190212,10:39:07,2095,0.581944444444,970,0.269444444444,1094,422,672,30,FLAO,FLAOTT,11.9370002747
20190212,11:14:08,2782,0.772777777778,2347,0.651944444444,331,262,69,103,FLAO,FLAOTT,11.9370002747
20190224,02:49:38,554,0.153888888889,104,0.0288888888889,313,189,124,136,LBTI,FLAOAO,1.91999995708
20190224,02:59:21,1147,0.318611111111,160,0.0444444444444,987,239,747,0,LBTI,FLAOAO,16.1800003052
20190224,03:18:32,8696,2.41555555556,7948,2.20777777778,574,396,177,174,LBTI,FLAOAO,16.1800003052
20190224,05:53:40,2252,0.625555555556,1760,0.488888888889,405,159,246,86,LBTI,FLAOAO,5.11000013351
20190224,07:39:29,962,0.267222222222,245,0.0680555555556,705,148,557,11,LBTI,FLAOAO,14.5699996948
20190224,07:59:28,6181,1.71694444444,5748,1.59666666667,312,153,159,119,LBTI,FLAOAO,14.5699996948
20190224,09:43:14,6515,1.80972222222,5992,1.66444444444,387,179,207,135,LBTI,FLAOAO,15.5900001526
20190224,11:32:03,5981,1.66138888889,5536,1.53777777778,334,133,200,110,LBTI,FLAOAO,14.8299999237
20190225,01:25:04,1138,0.316111111111,239,0.0663888888889,888,153,734,9,LBTI,FLAOAO,1.91999995708
20190225,01:45:55,651,0.180833333333,310,0.0861111111111,341,151,189,0,LBTI,FLAOAO,13.1000003815
20190225,02:04:03,596,0.165555555556,234,0.065,362,122,240,0,LBTI,FLAOAO,13.1000003815
20190225,02:14:18,1543,0.428611111111,1122,0.311666666667,354,114,239,67,LBTI,FLAOAO,6.75
20190225,02:40:29,715,0.198611111111,489,0.135833333333,199,118,81,25,LBTI,FLAOAO,8.42000007629
20190225,02:52:42,777,0.215833333333,457,0.126944444444,268,185,83,51,LBTI,FLAOAO,6.75
20190225,03:05:58,13390,3.71944444444,12616,3.50444444444,185,115,69,588,LBTI,FLAOAO,8.42000007629
20190225,06:49:29,1437,0.399166666667,1069,0.296944444444,329,87,242,38,LBTI,FLAOAO,6.94999980927
20190225,07:13:41,10745,2.98472222222,9548,2.65222222222,288,87,201,908,LBTI,FLAOAO,6.01000022888
20190225,10:13:26,11386,3.16277777778,9763,2.71194444444,290,94,196,1333,LBTI,FLAOAO,4.82000017166
20190228,01:53:41,1351,0.375277777778,206,0.0572222222222,1144,327,816,0,FLAO,FLAOAO,6.40000009537
20190228,02:24:48,1483,0.411944444444,700,0.194444444444,754,488,265,28,FLAO,FLAOAO,15.3199996948
20190228,02:49:37,481,0.133611111111,22,0.00611111111111,459,252,207,0,FLAO,FLAOAO,15.9300003052
20190228,02:57:43,616,0.171111111111,239,0.0663888888889,348,250,97,28,FLAO,FLAOAO,15.3199996948
20190228,03:08:03,2449,0.680277777778,1659,0.460833333333,375,245,129,415,FLAO,FLAOAO,15.9300003052
20190228,03:48:56,592,0.164444444444,261,0.0725,298,243,54,32,FLAO,FLAOAO,15.3199996948
20190228,03:58:54,742,0.206111111111,310,0.0861111111111,406,234,171,25,FLAO,FLAOAO,13.75
20190228,04:11:25,1074,0.298333333333,534,0.148333333333,517,273,244,22,FLAO,FLAOAO,13.75
20190228,04:29:24,883,0.245277777778,327,0.0908333333333,527,291,236,27,FLAO,FLAOAO,13.75
20190228,08:53:59,1523,0.423055555556,1109,0.308055555556,361,281,80,51,FLAO,FLAOAO,15.5200004578
20190228,09:19:26,3337,0.926944444444,2370,0.658333333333,513,315,197,454,FLAO,FLAOAO,13.1099996567
20190228,10:15:07,604,0.167777777778,267,0.0741666666667,311,267,44,25,FLAO,FLAOAO,15.5200004578
20190228,10:34:01,587,0.163055555556,270,0.075,290,243,46,27,FLAO,FLAOAO,15.6499996185
20190228,10:43:52,3108,0.863333333333,2313,0.6425,329,292,37,464,FLAO,FLAOAO,12.9399995804
20190228,11:42:45,644,0.178888888889,277,0.0769444444444,341,289,51,26,FLAO,FLAOAO,15.6499996185
20190320,04:06:04,1274,0.353888888889,966,0.268333333333,307,260,46,0,FLAO,FLAOTT,10.529999733
20190320,04:27:24,513,0.1425,23,0.00638888888889,490,341,149,0,FLAO,FLAOTT,10.529999733
20190320,04:49:41,3777,1.04916666667,3407,0.946388888889,275,232,43,93,FLAO,FLAOTT,10.529999733
20190320,06:27:52,1949,0.541388888889,198,0.055,1751,192,1559,0,FLAO,FLAOTT,10.529999733
20190320,07:02:26,1775,0.493055555556,1118,0.310555555556,182,133,48,474,FLAO,FLAOTT,10.529999733
20190320,07:32:05,7298,2.02722222222,6683,1.85638888889,311,217,94,302,FLAO,FLAOTT,10.529999733
20190320,09:38:20,369,0.1025,49,0.0136111111111,320,227,92,0,FLAO,FLAOTT,10.529999733
20190320,09:44:43,688,0.191111111111,389,0.108055555556,277,233,44,21,FLAO,FLAOTT,10.529999733
20190320,10:02:34,5405,1.50138888889,4875,1.35416666667,369,269,100,160,FLAO,FLAOTT,10.529999733
20190320,12:27:24,588,0.163333333333,239,0.0663888888889,331,276,54,17,FLAO,FLAOTT,14.8599996567
20190323,04:15:09,8934,2.48166666667,8219,2.28305555556,493,386,106,220,FLAO,FLAOTT,13.7700004578
20190323,11:34:57,2243,0.623055555556,1583,0.439722222222,519,389,130,140,FLAO,FLAOTT,13.5699996948
20190324,04:25:42,403,0.111944444444,29,0.00805555555556,373,270,102,0,FLAO,FLAOTT,13.5799999237
20190324,04:33:07,2236,0.621111111111,1744,0.484444444444,335,274,61,156,FLAO,FLAOTT,13.5799999237
20190325,02:01:41,1362,0.378333333333,860,0.238888888889,501,356,145,0,FLAO,FLAOAO,10.5
20190325,04:54:23,8428,2.34111111111,6899,1.91638888889,648,623,25,880,FLAO,FLAOTT,13.5799999237
20190326,02:21:18,10666,2.96277777778,8699,2.41638888889,621,207,413,1346,FLAO,FLAOTT,10.8400001526
20190326,06:04:24,1505,0.418055555556,580,0.161111111111,898,724,173,25,FLAO,FLAOTT,13.9300003052
20190326,06:29:37,8772,2.43666666667,8184,2.27333333333,316,278,38,272,FLAO,FLAOTT,13.9300003052
20190326,09:21:46,9913,2.75361111111,9271,2.57527777778,392,265,127,249,FLAO,FLAOTT,13.9300003052
20190418,09:08:28,3232,0.897777777778,2073,0.575833333333,1095,319,775,63,LBTI,FLAOAO,2.24000000954
20190418,10:02:35,8645,2.40138888889,7444,2.06777777778,343,101,242,857,LBTI,FLAOAO,9.64999961853
20190419,02:22:00,2333,0.648055555556,1107,0.3075,1226,153,1072,0,LBTI,FLAOAO,5.48999977112
20190419,03:01:39,6526,1.81277777778,6205,1.72361111111,306,103,203,14,LBTI,FLAOAO,8.06999969482
20190419,04:50:42,1288,0.357777777778,1050,0.291666666667,237,95,141,0,LBTI,FLAOAO,5.48999977112
20190419,05:14:13,494,0.137222222222,304,0.0844444444444,189,90,98,0,LBTI,FLAOAO,8.06999969482
20190419,05:31:08,11148,3.09666666667,11033,3.06472222222,100,33,66,14,LBTI,FLAOAO,6.48999977112
20190419,08:41:24,2381,0.661388888889,1812,0.503333333333,552,336,215,16,LBTI,FLAOAO,7.25
20190419,09:22:38,5736,1.59333333333,4952,1.37555555556,517,272,244,265,LBTI,FLAOAO,12.1099996567
20190419,11:32:21,3910,1.08611111111,3220,0.894444444444,690,160,529,0,LBTI,FLAOAO,4.80999994278
20190420,02:02:27,4965,1.37916666667,3377,0.938055555556,1257,155,1102,330,LBTI,FLAOAO,2.36999988556
20190420,03:25:54,3156,0.876666666667,2757,0.765833333333,174,123,50,224,LBTI,FLAOAO,2.36999988556
20190420,04:22:24,2002,0.556111111111,1653,0.459166666667,227,97,130,121,LBTI,FLAOAO,5.11000013351
20190420,04:56:09,2015,0.559722222222,1769,0.491388888889,234,109,125,11,LBTI,FLAOAO,2.36999988556
20190420,05:33:35,3190,0.886111111111,2891,0.803055555556,275,98,176,23,LBTI,FLAOAO,6.80000019073
20190420,06:27:48,4333,1.20361111111,3925,1.09027777778,361,129,232,46,LBTI,FLAOAO,7.25
20190420,07:40:10,1647,0.4575,1279,0.355277777778,322,134,188,45,LBTI,FLAOAO,7.11999988556
20190420,10:14:27,3675,1.02083333333,3380,0.938888888889,233,139,94,61,LBTI,FLAOAO,7.40999984741
20190421,07:32:57,387,0.1075,205,0.0569444444444,181,117,64,0,LBTI,FLAOAO,1.86000001431
20190421,07:39:38,1304,0.362222222222,931,0.258611111111,306,89,217,66,LBTI,FLAOAO,4.82000017166
20190421,08:02:25,6635,1.84305555556,5853,1.62583333333,118,69,49,663,LBTI,FLAOAO,4.82000017166
20190421,11:17:26,4189,1.16361111111,3383,0.939722222222,682,121,561,123,LBTI,FLAOAO,8.25
20190427,09:07:25,9991,2.77527777778,8781,2.43916666667,749,332,416,461,FLAO,FLAOTT,14.4200000763
20190428,06:33:36,9950,2.76388888889,9316,2.58777777778,421,337,84,212,FLAO,FLAOTT,15.7700004578
20190428,09:53:00,5396,1.49888888889,4916,1.36555555556,315,304,10,164,FLAO,FLAOTT,14.9200000763
20190501,08:26:47,1368,0.38,226,0.0627777777778,1129,347,782,12,FLAO,FLAOTT,14.9200000763
20190501,08:49:43,4253,1.18138888889,3778,1.04944444444,354,289,64,120,FLAO,FLAOTT,14.9200000763
20190501,10:00:40,1551,0.430833333333,413,0.114722222222,1138,289,848,0,FLAO,FLAOTT,14.4200000763
20190501,10:26:36,4095,1.1375,3511,0.975277777778,354,300,54,228,FLAO,FLAOTT,14.4200000763
20190502,05:13:05,1274,0.353888888889,157,0.0436111111111,1096,217,878,20,FLAO,FLAOTT,14.0500001907
20190505,03:23:54,662,0.183888888889,235,0.0652777777778,427,298,128,0,FLAO,FLAOAO,8.10999965668
20190505,03:46:29,921,0.255833333333,516,0.143333333333,405,315,90,0,FLAO,FLAOAO,8.10999965668
20190505,09:32:18,3923,1.08972222222,2934,0.815,608,248,360,379,FLAO,FLAOTT,10.7600002289
20190518,02:24:33,3774,1.04833333333,842,0.233888888889,2898,337,2560,33,LBTI,FLAOAO,2.36999988556
20190518,03:28:27,3036,0.843333333333,2660,0.738888888889,376,91,284,0,LBTI,FLAOAO,4.88000011444
20190518,04:19:19,8037,2.2325,7641,2.1225,396,301,95,0,LBTI,FLAOAO,6.80000019073
20190518,06:33:37,1126,0.312777777778,885,0.245833333333,241,82,158,0,LBTI,FLAOAO,4.88000011444
20190518,07:04:47,8826,2.45166666667,8088,2.24666666667,593,253,339,144,LBTI,FLAOAO,3.0
20190518,09:34:52,5779,1.60527777778,4660,1.29444444444,585,135,449,532,LBTI,FLAOAO,6.84999990463
20190518,11:13:35,2450,0.680555555556,1907,0.529722222222,170,121,49,372,LBTI,FLAOAO,5.86000013351
20190519,03:11:24,701,0.194722222222,516,0.143333333333,114,56,58,71,LBTI,FLAOAO,1.39999997616
20190519,03:23:25,7450,2.06944444444,6682,1.85611111111,353,119,234,415,LBTI,FLAOAO,7.88999986649
20190519,05:34:38,1266,0.351666666667,981,0.2725,285,117,168,0,LBTI,FLAOAO,4.05000019073
20190519,06:00:17,4000,1.11111111111,3621,1.00583333333,287,154,133,90,LBTI,FLAOAO,4.05000019073
20190519,07:15:23,4444,1.23444444444,3733,1.03694444444,320,132,187,390,LBTI,FLAOAO,6.84999990463
20190519,08:29:49,4532,1.25888888889,4008,1.11333333333,171,110,61,352,LBTI,FLAOAO,5.86000013351
20190912,05:58:52,5562,1.545,2715,0.754166666667,2528,35,2493,318,LBTI,FLAOAO,2.42000007629
20190912,07:55:58,3345,0.929166666667,2541,0.705833333333,361,22,338,442,LBTI,FLAOAO,2.42000007629
20190912,08:51:47,3979,1.10527777778,3689,1.02472222222,59,47,12,230,LBTI,FLAOAO,2.42000007629
20190917,09:47:53,3035,0.843055555556,613,0.170277777778,2404,118,2285,17,LBTI,FLAOAO,2.11999988556
20190917,10:47:39,3832,1.06444444444,2860,0.794444444444,606,171,434,365,LBTI,FLAOAO,6.73000001907
20190917,11:53:43,2945,0.818055555556,2038,0.566111111111,789,43,746,117,LBTI,FLAOAO,0.0799999982119
20190918,01:47:54,2672,0.742222222222,511,0.141944444444,2141,42,2099,18,LBTI,FLAOAO,0.0299999993294
20190918,02:55:26,4481,1.24472222222,3880,1.07777777778,364,114,250,236,LBTI,FLAOAO,12.0
20190918,04:10:26,2374,0.659444444444,1931,0.536388888889,249,96,153,192,LBTI,FLAOAO,10.279999733
20190918,04:52:50,1049,0.291388888889,894,0.248333333333,155,72,82,0,LBTI,FLAOAO,4.90000009537
20190918,05:11:29,1437,0.399166666667,1334,0.370555555556,102,60,42,0,LBTI,FLAOAO,4.90000009537
20190918,05:39:35,7314,2.03166666667,7020,1.95,190,76,114,103,LBTI,FLAOAO,5.94999980927
20190918,07:42:28,4624,1.28444444444,3932,1.09222222222,277,72,205,414,LBTI,FLAOAO,5.23999977112
20190918,09:06:04,17315,4.80972222222,16861,4.68361111111,168,78,89,285,LBTI,FLAOAO,12.0
20190919,03:11:23,2084,0.578888888889,272,0.0755555555556,1753,39,1713,59,LBTI,FLAOAO,1.25
20190919,03:46:38,1581,0.439166666667,1274,0.353888888889,269,89,180,37,LBTI,FLAOAO,4.90000009537
20190919,04:13:48,2930,0.813888888889,2504,0.695555555556,287,73,213,138,LBTI,FLAOAO,6.84999990463
20190919,05:07:01,2344,0.651111111111,1841,0.511388888889,430,100,329,71,LBTI,FLAOAO,6.84999990463
20190919,05:46:40,1846,0.512777777778,1268,0.352222222222,333,80,252,243,LBTI,FLAOAO,7.32000017166
20190919,06:22:57,240,0.0666666666667,118,0.0327777777778,121,83,38,0,LBTI,FLAOAO,7.32000017166
20190919,06:27:25,1435,0.398611111111,938,0.260555555556,446,77,368,50,LBTI,FLAOAO,2.48000001907
20190919,06:54:53,2162,0.600555555556,1828,0.507777777778,176,124,51,157,LBTI,FLAOAO,2.48000001907
20190919,08:14:31,2763,0.7675,2254,0.626111111111,347,76,271,161,LBTI,FLAOAO,2.00999999046
20190919,09:06:39,10479,2.91083333333,9132,2.53666666667,139,85,53,1207,LBTI,FLAOAO,12.0
20190919,12:01:53,1480,0.411111111111,1105,0.306944444444,164,65,99,210,LBTI,FLAOAO,7.30000019073
20190920,02:44:04,1795,0.498611111111,506,0.140555555556,1242,333,909,46,LBTI,FLAOAO,1.25
20190920,03:14:37,3379,0.938611111111,2920,0.811111111111,212,102,109,245,LBTI,FLAOAO,6.84999990463
20190920,04:11:11,2205,0.6125,1916,0.532222222222,132,72,59,156,LBTI,FLAOAO,5.86000013351
20190920,04:48:09,1274,0.353888888889,1049,0.291388888889,114,73,40,111,LBTI,FLAOAO,6.84999990463
20190920,05:11:34,4603,1.27861111111,4057,1.12694444444,322,76,245,223,LBTI,FLAOAO,5.94999980927
20190920,06:28:22,6087,1.69083333333,5719,1.58861111111,164,100,64,203,LBTI,FLAOAO,5.94999980927
20190920,08:10:15,1672,0.464444444444,1521,0.4225,151,77,73,0,LBTI,FLAOAO,4.90000009537
20190920,08:38:26,3249,0.9025,2783,0.773055555556,348,60,288,116,LBTI,FLAOAO,0.0799999982119
20190920,09:33:10,10875,3.02083333333,9797,2.72138888889,552,87,465,526,LBTI,FLAOAO,5.23999977112
20190921,02:14:22,5703,1.58416666667,5123,1.42305555556,244,45,198,336,LBTI,FLAOAO,6.84999990463
20190921,03:49:44,3415,0.948611111111,2989,0.830277777778,137,72,65,287,LBTI,FLAOAO,5.86000013351
20190921,04:46:55,3057,0.849166666667,2745,0.7625,132,70,62,179,LBTI,FLAOAO,6.84999990463
20190921,05:39:18,3621,1.00583333333,3184,0.884444444444,125,74,50,311,LBTI,FLAOAO,6.84999990463
20190921,06:39:55,1358,0.377222222222,1104,0.306666666667,143,74,68,110,LBTI,FLAOAO,5.86000013351
20190928,17:19:41,756,0.21,399,0.110833333333,356,271,85,0,FLAO,FLAOAO,9.0
20190928,17:39:24,875,0.243055555556,300,0.0833333333333,574,326,247,0,FLAO,FLAOTT,9.0
20190930,01:34:31,976,0.271111111111,371,0.103055555556,442,302,140,162,FLAO,FLAOTT,7.59999990463
20190930,05:56:16,5060,1.40555555556,4465,1.24027777778,441,247,193,153,FLAO,FLAOTT,15.9799995422
20191003,01:45:00,786,0.218333333333,367,0.101944444444,408,283,125,10,FLAO,FLAOAO,7.59999990463
20191014,12:04:13,460,0.127777777778,47,0.0130555555556,412,288,124,0,FLAO,FLAOTT,10.9300003052
20191014,12:12:02,532,0.147777777778,247,0.0686111111111,284,175,109,0,FLAO,FLAOTT,10.9300003052
20191014,12:20:58,2043,0.5675,1691,0.469722222222,216,176,40,135,FLAO,FLAOTT,10.9300003052
20191016,06:58:51,1350,0.375,755,0.209722222222,434,276,158,160,FLAO,FLAOTT,15.5
20191016,12:09:37,2369,0.658055555556,1091,0.303055555556,819,332,486,459,FLAO,FLAOAO,7.59999990463
20191017,01:15:18,627,0.174166666667,185,0.0513888888889,370,339,30,71,FLAO,FLAOAO,7.57999992371
20191107,12:04:17,3663,1.0175,2947,0.818611111111,368,283,85,347,FLAO,FLAOTT,12.2700004578
20191108,11:17:36,3625,1.00694444444,3022,0.839444444444,323,263,60,278,FLAO,FLAOTT,12.2700004578
20191108,12:26:46,2715,0.754166666667,2217,0.615833333333,319,258,60,178,FLAO,FLAOTT,12.2700004578
20191112,01:09:29,3695,1.02638888889,2743,0.761944444444,925,144,781,26,LBTI,FLAOAO,4.90000009537
20191112,02:19:26,6399,1.7775,6134,1.70388888889,264,69,195,0,LBTI,FLAOAO,5.94999980927
20191112,06:03:56,2200,0.611111111111,1764,0.49,436,97,338,0,LBTI,FLAOAO,4.57999992371
20191113,03:04:43,1278,0.355,626,0.173888888889,595,289,306,55,FLAO,FLAOAO,4.96000003815
20191113,03:33:29,2734,0.759444444444,2077,0.576944444444,458,263,195,199,FLAO,FLAOAO,4.92999982834
20191113,04:24:28,3337,0.926944444444,2584,0.717777777778,331,301,30,421,FLAO,FLAOAO,5.80999994278
20191113,05:24:18,2232,0.62,1517,0.421388888889,512,279,233,202,FLAO,FLAOAO,6.40999984741
20191113,06:10:12,3158,0.877222222222,2381,0.661388888889,411,306,105,365,FLAO,FLAOAO,4.71999979019
20191207,04:35:56,3896,1.08222222222,3351,0.930833333333,520,58,462,25,LBTI,FLAOAO,2.09999990463
20191207,05:41:40,5526,1.535,5053,1.40361111111,472,26,446,0,LBTI,FLAOAO,8.76000022888
20200102,05:36:49,2526,0.701666666667,2040,0.566666666667,476,36,440,9,LBTI,FLAOAO,1.63999998569
20200102,06:19:46,3136,0.871111111111,2751,0.764166666667,384,285,99,0,LBTI,FLAOAO,1.63999998569
20200102,07:14:25,1697,0.471388888889,920,0.255555555556,776,109,666,0,LBTI,FLAOAO,7.48000001907
20200103,07:17:35,9028,2.50777777778,6919,1.92194444444,2057,1673,384,51,LBTI,FLAOAO,0.370000004768
20200103,10:46:27,4702,1.30611111111,4070,1.13055555556,456,244,211,176,LBTI,FLAOAO,1.39999997616
20200104,11:36:20,9032,2.50888888889,7833,2.17583333333,939,574,365,259,LBTI,FLAOAO,2.13000011444
20200105,10:22:40,10381,2.88361111111,8450,2.34722222222,1545,30,1514,385,LBTI,FLAOAO,2.52999997139
20200106,09:23:42,3032,0.842222222222,2134,0.592777777778,749,339,410,148,LBTI,FLAOAO,2.13000011444
20200106,10:16:04,1004,0.278888888889,511,0.141944444444,312,259,53,179,LBTI,FLAOAO,2.52999997139
20200106,10:33:17,7515,2.0875,6662,1.85055555556,341,335,6,510,LBTI,FLAOAO,2.52999997139
20200106,12:40:34,1336,0.371111111111,1001,0.278055555556,212,196,16,122,LBTI,FLAOAO,2.52999997139
20200106,13:03:39,500,0.138888888889,284,0.0788888888889,215,75,140,0,LBTI,FLAOAO,4.96999979019
20200106,13:20:03,2835,0.7875,2697,0.749166666667,137,112,25,0,LBTI,FLAOAO,4.96999979019
20200108,01:06:18,778,0.216111111111,195,0.0541666666667,571,37,533,11,LBTI,FLAOAO,2.00999999046
